def Program():
  extruder_clayTcp = p[0, 0, 0.2535, 0, 0, 1.5708]
  extruder_clayWeight = 0
  extruder_clayCog = [0, 0, 0.2535]
  Speed000 = 0.005
  Zone000 = 0
  set_tcp(extruder_clayTcp)
  set_payload(extruder_clayWeight, extruder_clayCog)
  movej([-1.148, -1.5564, -2.0564, -1.0996, 1.5708, 0.4228], a=3.1416, v=0.0157, r=Zone000)
  movej([-1.3932, -1.3836, -2.1248, -1.204, 1.5708, 0.1776], a=3.1416, v=0.0134, r=Zone000)
  movej([-1.395, -1.3943, -2.1164, -1.2017, 1.5708, 0.1758], a=3.1416, v=0.0133, r=Zone000)
  movej([-1.3968, -1.4048, -2.1079, -1.1996, 1.5708, 0.174], a=3.1416, v=0.0132, r=Zone000)
  movej([-1.3986, -1.4154, -2.0994, -1.1977, 1.5708, 0.1722], a=3.1416, v=0.0131, r=Zone000)
  movej([-1.4003, -1.4258, -2.0907, -1.1959, 1.5708, 0.1705], a=3.1416, v=0.0131, r=Zone000)
  movej([-1.402, -1.4362, -2.082, -1.1942, 1.5708, 0.1688], a=3.1416, v=0.013, r=Zone000)
  movej([-1.4037, -1.4465, -2.0733, -1.1926, 1.5708, 0.1671], a=3.1416, v=0.0129, r=Zone000)
  movej([-1.4053, -1.4568, -2.0644, -1.1912, 1.5708, 0.1655], a=3.1416, v=0.0128, r=Zone000)
  movej([-1.4069, -1.467, -2.0555, -1.1899, 1.5708, 0.1639], a=3.1416, v=0.0127, r=Zone000)
  movej([-1.4084, -1.4771, -2.0466, -1.1887, 1.5708, 0.1623], a=3.1416, v=0.0127, r=Zone000)
  movej([-1.41, -1.4872, -2.0375, -1.1877, 1.5708, 0.1608], a=3.1416, v=0.0126, r=Zone000)
  movej([-1.4115, -1.4972, -2.0284, -1.1868, 1.5708, 0.1593], a=3.1416, v=0.0125, r=Zone000)
  movej([-1.413, -1.5072, -2.0192, -1.186, 1.5708, 0.1578], a=3.1416, v=0.0125, r=Zone000)
  movej([-1.4144, -1.5171, -2.01, -1.1853, 1.5708, 0.1564], a=3.1416, v=0.0124, r=Zone000)
  movej([-1.4158, -1.527, -2.0007, -1.1847, 1.5708, 0.155], a=3.1416, v=0.0123, r=Zone000)
  movej([-1.4172, -1.5368, -1.9913, -1.1843, 1.5708, 0.1536], a=3.1416, v=0.0123, r=Zone000)
  movej([-1.4186, -1.5466, -1.9819, -1.184, 1.5708, 0.1522], a=3.1416, v=0.0122, r=Zone000)
  movej([-1.4199, -1.5563, -1.9724, -1.1837, 1.5708, 0.1509], a=3.1416, v=0.0122, r=Zone000)
  movej([-1.4213, -1.566, -1.9628, -1.1836, 1.5708, 0.1495], a=3.1416, v=0.0121, r=Zone000)
  movej([-1.4226, -1.5756, -1.9532, -1.1836, 1.5708, 0.1482], a=3.1416, v=0.0121, r=Zone000)
  movej([-1.4238, -1.5852, -1.9434, -1.1837, 1.5708, 0.147], a=3.1416, v=0.0121, r=Zone000)
  movej([-1.4251, -1.5948, -1.9337, -1.1839, 1.5708, 0.1457], a=3.1416, v=0.0122, r=Zone000)
  movej([-1.4263, -1.6043, -1.9238, -1.1843, 1.5708, 0.1445], a=3.1416, v=0.0123, r=Zone000)
  movej([-1.4275, -1.6138, -1.9139, -1.1847, 1.5708, 0.1433], a=3.1416, v=0.0124, r=Zone000)
  movej([-1.4287, -1.6232, -1.9039, -1.1852, 1.5708, 0.1421], a=3.1416, v=0.0125, r=Zone000)
  movej([-1.4299, -1.6326, -1.8939, -1.1858, 1.5708, 0.1409], a=3.1416, v=0.0126, r=Zone000)
  movej([-1.431, -1.642, -1.8838, -1.1866, 1.5708, 0.1398], a=3.1416, v=0.0126, r=Zone000)
  movej([-1.4322, -1.6514, -1.8736, -1.1874, 1.5708, 0.1386], a=3.1416, v=0.0127, r=Zone000)
  movej([-1.4333, -1.6607, -1.8634, -1.1883, 1.5708, 0.1375], a=3.1416, v=0.0128, r=Zone000)
  movej([-1.4344, -1.67, -1.853, -1.1894, 1.5708, 0.1364], a=3.1416, v=0.0129, r=Zone000)
  movej([-1.4351, -1.6759, -1.8464, -1.1901, 1.5708, 0.1357], a=3.1416, v=0.013, r=Zone000)
  movej([-1.4277, -1.6707, -1.8523, -1.1894, 1.5708, 0.1431], a=3.1416, v=0.0092, r=Zone000)
  movej([-1.4202, -1.6655, -1.858, -1.1888, 1.5708, 0.1506], a=3.1416, v=0.0093, r=Zone000)
  movej([-1.4127, -1.6603, -1.8637, -1.1883, 1.5708, 0.1581], a=3.1416, v=0.0094, r=Zone000)
  movej([-1.4052, -1.6552, -1.8694, -1.1878, 1.5708, 0.1656], a=3.1416, v=0.0095, r=Zone000)
  movej([-1.3975, -1.6502, -1.8749, -1.1873, 1.5708, 0.1733], a=3.1416, v=0.0095, r=Zone000)
  movej([-1.3899, -1.6451, -1.8804, -1.1868, 1.5708, 0.1809], a=3.1416, v=0.0096, r=Zone000)
  movej([-1.3821, -1.6402, -1.8858, -1.1864, 1.5708, 0.1887], a=3.1416, v=0.0097, r=Zone000)
  movej([-1.3744, -1.6352, -1.8911, -1.186, 1.5708, 0.1964], a=3.1416, v=0.0097, r=Zone000)
  movej([-1.3665, -1.6303, -1.8964, -1.1857, 1.5708, 0.2043], a=3.1416, v=0.0098, r=Zone000)
  movej([-1.3586, -1.6255, -1.9015, -1.1854, 1.5708, 0.2122], a=3.1416, v=0.0099, r=Zone000)
  movej([-1.3507, -1.6207, -1.9066, -1.1851, 1.5708, 0.2201], a=3.1416, v=0.0099, r=Zone000)
  movej([-1.3427, -1.616, -1.9116, -1.1848, 1.5708, 0.2281], a=3.1416, v=0.01, r=Zone000)
  movej([-1.3346, -1.6113, -1.9165, -1.1846, 1.5708, 0.2362], a=3.1416, v=0.0101, r=Zone000)
  movej([-1.3265, -1.6066, -1.9214, -1.1844, 1.5708, 0.2443], a=3.1416, v=0.0101, r=Zone000)
  movej([-1.3183, -1.602, -1.9262, -1.1842, 1.5708, 0.2525], a=3.1416, v=0.0102, r=Zone000)
  movej([-1.3101, -1.5975, -1.9309, -1.184, 1.5708, 0.2607], a=3.1416, v=0.0103, r=Zone000)
  movej([-1.3018, -1.593, -1.9355, -1.1839, 1.5708, 0.269], a=3.1416, v=0.0103, r=Zone000)
  movej([-1.2935, -1.5886, -1.94, -1.1838, 1.5708, 0.2773], a=3.1416, v=0.0104, r=Zone000)
  movej([-1.2851, -1.5842, -1.9445, -1.1837, 1.5708, 0.2857], a=3.1416, v=0.0105, r=Zone000)
  movej([-1.2767, -1.5799, -1.9488, -1.1837, 1.5708, 0.2941], a=3.1416, v=0.0105, r=Zone000)
  movej([-1.2682, -1.5756, -1.9531, -1.1836, 1.5708, 0.3026], a=3.1416, v=0.0106, r=Zone000)
  movej([-1.2597, -1.5714, -1.9574, -1.1836, 1.5708, 0.3111], a=3.1416, v=0.0107, r=Zone000)
  movej([-1.2511, -1.5673, -1.9615, -1.1836, 1.5708, 0.3197], a=3.1416, v=0.0107, r=Zone000)
  movej([-1.2425, -1.5632, -1.9656, -1.1836, 1.5708, 0.3283], a=3.1416, v=0.0108, r=Zone000)
  movej([-1.2338, -1.5592, -1.9695, -1.1837, 1.5708, 0.337], a=3.1416, v=0.0108, r=Zone000)
  movej([-1.2251, -1.5552, -1.9735, -1.1838, 1.5708, 0.3457], a=3.1416, v=0.0109, r=Zone000)
  movej([-1.2164, -1.5513, -1.9773, -1.1838, 1.5708, 0.3544], a=3.1416, v=0.011, r=Zone000)
  movej([-1.2075, -1.5474, -1.981, -1.1839, 1.5708, 0.3633], a=3.1416, v=0.011, r=Zone000)
  movej([-1.1987, -1.5437, -1.9847, -1.184, 1.5708, 0.3721], a=3.1416, v=0.0111, r=Zone000)
  movej([-1.1898, -1.54, -1.9883, -1.1842, 1.5708, 0.381], a=3.1416, v=0.0111, r=Zone000)
  movej([-1.1809, -1.5363, -1.9918, -1.1843, 1.5708, 0.3899], a=3.1416, v=0.0112, r=Zone000)
  movej([-1.1719, -1.5328, -1.9952, -1.1845, 1.5708, 0.3989], a=3.1416, v=0.0112, r=Zone000)
  movej([-1.1629, -1.5293, -1.9985, -1.1846, 1.5708, 0.4079], a=3.1416, v=0.0113, r=Zone000)
  movej([-1.1538, -1.5258, -2.0018, -1.1848, 1.5708, 0.417], a=3.1416, v=0.0113, r=Zone000)
  movej([-1.148, -1.5189, -1.9946, -1.1989, 1.5708, 0.4228], a=3.1416, v=0.0126, r=Zone000)
  movej([-1.1534, -1.5125, -2.0006, -1.1993, 1.5708, 0.4174], a=3.1416, v=0.008, r=Zone000)
  movej([-1.1588, -1.5061, -2.0065, -1.1998, 1.5708, 0.412], a=3.1416, v=0.0079, r=Zone000)
  movej([-1.1643, -1.4998, -2.0123, -1.2003, 1.5708, 0.4065], a=3.1416, v=0.0079, r=Zone000)
  movej([-1.17, -1.4935, -2.0181, -1.2008, 1.5708, 0.4008], a=3.1416, v=0.0079, r=Zone000)
  movej([-1.1756, -1.4873, -2.0237, -1.2014, 1.5708, 0.3952], a=3.1416, v=0.0078, r=Zone000)
  movej([-1.1814, -1.4811, -2.0293, -1.202, 1.5708, 0.3894], a=3.1416, v=0.0078, r=Zone000)
  movej([-1.1872, -1.4749, -2.0348, -1.2027, 1.5708, 0.3836], a=3.1416, v=0.0077, r=Zone000)
  movej([-1.1932, -1.4687, -2.0403, -1.2034, 1.5708, 0.3776], a=3.1416, v=0.0077, r=Zone000)
  movej([-1.1992, -1.4626, -2.0456, -1.2041, 1.5708, 0.3716], a=3.1416, v=0.0076, r=Zone000)
  movej([-1.2052, -1.4566, -2.0509, -1.2049, 1.5708, 0.3656], a=3.1416, v=0.0076, r=Zone000)
  movej([-1.2114, -1.4505, -2.0561, -1.2057, 1.5708, 0.3594], a=3.1416, v=0.0077, r=Zone000)
  movej([-1.2176, -1.4446, -2.0612, -1.2066, 1.5708, 0.3531], a=3.1416, v=0.0078, r=Zone000)
  movej([-1.224, -1.4386, -2.0663, -1.2075, 1.5708, 0.3468], a=3.1416, v=0.0079, r=Zone000)
  movej([-1.2304, -1.4328, -2.0713, -1.2084, 1.5708, 0.3404], a=3.1416, v=0.008, r=Zone000)
  movej([-1.2369, -1.4269, -2.0762, -1.2093, 1.5708, 0.3339], a=3.1416, v=0.0081, r=Zone000)
  movej([-1.2435, -1.4211, -2.081, -1.2103, 1.5708, 0.3273], a=3.1416, v=0.0082, r=Zone000)
  movej([-1.2502, -1.4154, -2.0857, -1.2113, 1.5708, 0.3206], a=3.1416, v=0.0083, r=Zone000)
  movej([-1.2569, -1.4097, -2.0903, -1.2123, 1.5708, 0.3139], a=3.1416, v=0.0085, r=Zone000)
  movej([-1.2638, -1.4041, -2.0949, -1.2134, 1.5708, 0.307], a=3.1416, v=0.0086, r=Zone000)
  movej([-1.2707, -1.3985, -2.0994, -1.2145, 1.5708, 0.3], a=3.1416, v=0.0087, r=Zone000)
  movej([-1.2778, -1.393, -2.1038, -1.2156, 1.5708, 0.293], a=3.1416, v=0.0088, r=Zone000)
  movej([-1.2849, -1.3875, -2.1081, -1.2167, 1.5708, 0.2859], a=3.1416, v=0.0089, r=Zone000)
  movej([-1.2922, -1.3821, -2.1124, -1.2179, 1.5708, 0.2786], a=3.1416, v=0.009, r=Zone000)
  movej([-1.2995, -1.3768, -2.1165, -1.2191, 1.5708, 0.2713], a=3.1416, v=0.0092, r=Zone000)
  movej([-1.3069, -1.3715, -2.1206, -1.2202, 1.5708, 0.2639], a=3.1416, v=0.0093, r=Zone000)
  movej([-1.3144, -1.3663, -2.1246, -1.2215, 1.5708, 0.2564], a=3.1416, v=0.0094, r=Zone000)
  movej([-1.322, -1.3612, -2.1285, -1.2227, 1.5708, 0.2488], a=3.1416, v=0.0095, r=Zone000)
  movej([-1.3297, -1.3561, -2.1324, -1.2239, 1.5708, 0.2411], a=3.1416, v=0.0096, r=Zone000)
  movej([-1.3375, -1.3511, -2.1361, -1.2251, 1.5708, 0.2333], a=3.1416, v=0.0098, r=Zone000)
  movej([-1.3454, -1.3462, -2.1398, -1.2264, 1.5708, 0.2254], a=3.1416, v=0.0099, r=Zone000)
  movej([-1.3534, -1.3414, -2.1434, -1.2276, 1.5708, 0.2174], a=3.1416, v=0.01, r=Zone000)
  movej([-1.3615, -1.3366, -2.1469, -1.2289, 1.5708, 0.2093], a=3.1416, v=0.0101, r=Zone000)
  movej([-1.3697, -1.3319, -2.1503, -1.2302, 1.5708, 0.2011], a=3.1416, v=0.0103, r=Zone000)
  movej([-1.378, -1.3273, -2.1537, -1.2314, 1.5708, 0.1928], a=3.1416, v=0.0104, r=Zone000)
  movej([-1.3834, -1.3244, -2.1558, -1.2322, 1.5708, 0.1874], a=3.1416, v=0.0105, r=Zone000)
  movej([-1.3855, -1.3354, -2.1478, -1.2292, 1.5708, 0.1853], a=3.1416, v=0.0138, r=Zone000)
  movej([-1.3875, -1.3464, -2.1397, -1.2263, 1.5708, 0.1833], a=3.1416, v=0.0137, r=Zone000)
  movej([-1.3894, -1.3572, -2.1315, -1.2236, 1.5708, 0.1814], a=3.1416, v=0.0136, r=Zone000)
  movej([-1.3913, -1.368, -2.1233, -1.2211, 1.5708, 0.1795], a=3.1416, v=0.0135, r=Zone000)
  movej([-1.3932, -1.3788, -2.115, -1.2186, 1.5708, 0.1776], a=3.1416, v=0.0134, r=Zone000)
  movej([-1.395, -1.3894, -2.1066, -1.2163, 1.5708, 0.1758], a=3.1416, v=0.0133, r=Zone000)
  movej([-1.3968, -1.4, -2.0982, -1.2142, 1.5708, 0.174], a=3.1416, v=0.0132, r=Zone000)
  movej([-1.3986, -1.4105, -2.0897, -1.2122, 1.5708, 0.1722], a=3.1416, v=0.0131, r=Zone000)
  movej([-1.4003, -1.4209, -2.0811, -1.2103, 1.5708, 0.1705], a=3.1416, v=0.0131, r=Zone000)
  movej([-1.402, -1.4313, -2.0725, -1.2086, 1.5708, 0.1688], a=3.1416, v=0.013, r=Zone000)
  movej([-1.4037, -1.4417, -2.0637, -1.207, 1.5708, 0.1671], a=3.1416, v=0.0129, r=Zone000)
  movej([-1.4053, -1.4519, -2.0549, -1.2055, 1.5708, 0.1655], a=3.1416, v=0.0128, r=Zone000)
  movej([-1.4069, -1.4621, -2.0461, -1.2042, 1.5708, 0.1639], a=3.1416, v=0.0128, r=Zone000)
  movej([-1.4084, -1.4723, -2.0372, -1.203, 1.5708, 0.1623], a=3.1416, v=0.0127, r=Zone000)
  movej([-1.41, -1.4824, -2.0282, -1.2019, 1.5708, 0.1608], a=3.1416, v=0.0126, r=Zone000)
  movej([-1.4115, -1.4924, -2.0191, -1.2009, 1.5708, 0.1593], a=3.1416, v=0.0125, r=Zone000)
  movej([-1.413, -1.5024, -2.01, -1.2001, 1.5708, 0.1578], a=3.1416, v=0.0125, r=Zone000)
  movej([-1.4144, -1.5123, -2.0008, -1.1993, 1.5708, 0.1564], a=3.1416, v=0.0124, r=Zone000)
  movej([-1.4158, -1.5222, -1.9915, -1.1987, 1.5708, 0.155], a=3.1416, v=0.0124, r=Zone000)
  movej([-1.4172, -1.532, -1.9822, -1.1982, 1.5708, 0.1536], a=3.1416, v=0.0123, r=Zone000)
  movej([-1.4186, -1.5418, -1.9728, -1.1978, 1.5708, 0.1522], a=3.1416, v=0.0122, r=Zone000)
  movej([-1.4199, -1.5516, -1.9633, -1.1975, 1.5708, 0.1509], a=3.1416, v=0.0122, r=Zone000)
  movej([-1.4213, -1.5613, -1.9538, -1.1974, 1.5708, 0.1495], a=3.1416, v=0.0121, r=Zone000)
  movej([-1.4226, -1.5709, -1.9441, -1.1973, 1.5708, 0.1482], a=3.1416, v=0.0121, r=Zone000)
  movej([-1.4238, -1.5805, -1.9345, -1.1974, 1.5708, 0.147], a=3.1416, v=0.0121, r=Zone000)
  movej([-1.4251, -1.5901, -1.9247, -1.1975, 1.5708, 0.1457], a=3.1416, v=0.0122, r=Zone000)
  movej([-1.4263, -1.5997, -1.9149, -1.1978, 1.5708, 0.1445], a=3.1416, v=0.0123, r=Zone000)
  movej([-1.4275, -1.6092, -1.905, -1.1982, 1.5708, 0.1433], a=3.1416, v=0.0123, r=Zone000)
  movej([-1.4287, -1.6186, -1.8951, -1.1987, 1.5708, 0.1421], a=3.1416, v=0.0124, r=Zone000)
  movej([-1.4299, -1.6281, -1.8851, -1.1992, 1.5708, 0.1409], a=3.1416, v=0.0125, r=Zone000)
  movej([-1.431, -1.6375, -1.875, -1.1999, 1.5708, 0.1398], a=3.1416, v=0.0126, r=Zone000)
  movej([-1.4322, -1.6468, -1.8649, -1.2007, 1.5708, 0.1386], a=3.1416, v=0.0127, r=Zone000)
  movej([-1.4333, -1.6562, -1.8546, -1.2016, 1.5708, 0.1375], a=3.1416, v=0.0128, r=Zone000)
  movej([-1.4344, -1.6655, -1.8443, -1.2025, 1.5708, 0.1364], a=3.1416, v=0.0129, r=Zone000)
  movej([-1.4351, -1.6715, -1.8377, -1.2032, 1.5708, 0.1357], a=3.1416, v=0.0129, r=Zone000)
  movej([-1.4277, -1.6662, -1.8436, -1.2026, 1.5708, 0.1431], a=3.1416, v=0.0092, r=Zone000)
  movej([-1.4202, -1.661, -1.8493, -1.2021, 1.5708, 0.1506], a=3.1416, v=0.0093, r=Zone000)
  movej([-1.4127, -1.6558, -1.855, -1.2015, 1.5708, 0.1581], a=3.1416, v=0.0094, r=Zone000)
  movej([-1.4052, -1.6507, -1.8606, -1.201, 1.5708, 0.1656], a=3.1416, v=0.0095, r=Zone000)
  movej([-1.3975, -1.6456, -1.8662, -1.2006, 1.5708, 0.1733], a=3.1416, v=0.0095, r=Zone000)
  movej([-1.3899, -1.6406, -1.8716, -1.2002, 1.5708, 0.1809], a=3.1416, v=0.0096, r=Zone000)
  movej([-1.3821, -1.6356, -1.877, -1.1998, 1.5708, 0.1887], a=3.1416, v=0.0097, r=Zone000)
  movej([-1.3744, -1.6307, -1.8823, -1.1994, 1.5708, 0.1964], a=3.1416, v=0.0097, r=Zone000)
  movej([-1.3665, -1.6258, -1.8875, -1.1991, 1.5708, 0.2043], a=3.1416, v=0.0098, r=Zone000)
  movej([-1.3586, -1.6209, -1.8927, -1.1988, 1.5708, 0.2122], a=3.1416, v=0.0099, r=Zone000)
  movej([-1.3507, -1.6161, -1.8978, -1.1985, 1.5708, 0.2201], a=3.1416, v=0.0099, r=Zone000)
  movej([-1.3427, -1.6114, -1.9027, -1.1983, 1.5708, 0.2281], a=3.1416, v=0.01, r=Zone000)
  movej([-1.3346, -1.6066, -1.9077, -1.1981, 1.5708, 0.2362], a=3.1416, v=0.0101, r=Zone000)
  movej([-1.3265, -1.602, -1.9125, -1.1979, 1.5708, 0.2443], a=3.1416, v=0.0101, r=Zone000)
  movej([-1.3183, -1.5974, -1.9173, -1.1977, 1.5708, 0.2525], a=3.1416, v=0.0102, r=Zone000)
  movej([-1.3101, -1.5928, -1.9219, -1.1976, 1.5708, 0.2607], a=3.1416, v=0.0103, r=Zone000)
  movej([-1.3018, -1.5883, -1.9265, -1.1975, 1.5708, 0.269], a=3.1416, v=0.0103, r=Zone000)
  movej([-1.2935, -1.5839, -1.9311, -1.1974, 1.5708, 0.2773], a=3.1416, v=0.0104, r=Zone000)
  movej([-1.2851, -1.5795, -1.9355, -1.1974, 1.5708, 0.2857], a=3.1416, v=0.0105, r=Zone000)
  movej([-1.2767, -1.5752, -1.9399, -1.1973, 1.5708, 0.2941], a=3.1416, v=0.0105, r=Zone000)
  movej([-1.2682, -1.5709, -1.9441, -1.1973, 1.5708, 0.3026], a=3.1416, v=0.0106, r=Zone000)
  movej([-1.2597, -1.5667, -1.9483, -1.1973, 1.5708, 0.3111], a=3.1416, v=0.0107, r=Zone000)
  movej([-1.2511, -1.5626, -1.9525, -1.1974, 1.5708, 0.3197], a=3.1416, v=0.0107, r=Zone000)
  movej([-1.2425, -1.5585, -1.9565, -1.1974, 1.5708, 0.3283], a=3.1416, v=0.0108, r=Zone000)
  movej([-1.2338, -1.5544, -1.9605, -1.1975, 1.5708, 0.337], a=3.1416, v=0.0108, r=Zone000)
  movej([-1.2251, -1.5505, -1.9644, -1.1976, 1.5708, 0.3457], a=3.1416, v=0.0109, r=Zone000)
  movej([-1.2164, -1.5465, -1.9682, -1.1977, 1.5708, 0.3544], a=3.1416, v=0.011, r=Zone000)
  movej([-1.2075, -1.5427, -1.9719, -1.1978, 1.5708, 0.3633], a=3.1416, v=0.011, r=Zone000)
  movej([-1.1987, -1.5389, -1.9755, -1.1979, 1.5708, 0.3721], a=3.1416, v=0.0111, r=Zone000)
  movej([-1.1898, -1.5352, -1.9791, -1.1981, 1.5708, 0.381], a=3.1416, v=0.0111, r=Zone000)
  movej([-1.1809, -1.5316, -1.9826, -1.1982, 1.5708, 0.3899], a=3.1416, v=0.0112, r=Zone000)
  movej([-1.1719, -1.528, -1.986, -1.1984, 1.5708, 0.3989], a=3.1416, v=0.0112, r=Zone000)
  movej([-1.1629, -1.5245, -1.9893, -1.1986, 1.5708, 0.4079], a=3.1416, v=0.0113, r=Zone000)
  movej([-1.1538, -1.521, -1.9926, -1.1988, 1.5708, 0.417], a=3.1416, v=0.0113, r=Zone000)
  movej([-1.148, -1.5143, -1.9853, -1.2128, 1.5708, 0.4228], a=3.1416, v=0.0125, r=Zone000)
  movej([-1.1534, -1.5079, -1.9912, -1.2133, 1.5708, 0.4174], a=3.1416, v=0.008, r=Zone000)
  movej([-1.1588, -1.5015, -1.9971, -1.2138, 1.5708, 0.412], a=3.1416, v=0.008, r=Zone000)
  movej([-1.1643, -1.4952, -2.0029, -1.2143, 1.5708, 0.4065], a=3.1416, v=0.0079, r=Zone000)
  movej([-1.17, -1.4889, -2.0086, -1.2149, 1.5708, 0.4008], a=3.1416, v=0.0079, r=Zone000)
  movej([-1.1756, -1.4826, -2.0143, -1.2155, 1.5708, 0.3952], a=3.1416, v=0.0078, r=Zone000)
  movej([-1.1814, -1.4764, -2.0198, -1.2161, 1.5708, 0.3894], a=3.1416, v=0.0078, r=Zone000)
  movej([-1.1872, -1.4702, -2.0253, -1.2168, 1.5708, 0.3836], a=3.1416, v=0.0077, r=Zone000)
  movej([-1.1932, -1.4641, -2.0307, -1.2176, 1.5708, 0.3776], a=3.1416, v=0.0077, r=Zone000)
  movej([-1.1992, -1.458, -2.0361, -1.2183, 1.5708, 0.3716], a=3.1416, v=0.0076, r=Zone000)
  movej([-1.2052, -1.4519, -2.0413, -1.2191, 1.5708, 0.3656], a=3.1416, v=0.0076, r=Zone000)
  movej([-1.2114, -1.4459, -2.0465, -1.22, 1.5708, 0.3594], a=3.1416, v=0.0077, r=Zone000)
  movej([-1.2176, -1.4399, -2.0516, -1.2209, 1.5708, 0.3531], a=3.1416, v=0.0078, r=Zone000)
  movej([-1.224, -1.434, -2.0566, -1.2218, 1.5708, 0.3468], a=3.1416, v=0.0079, r=Zone000)
  movej([-1.2304, -1.4281, -2.0616, -1.2227, 1.5708, 0.3404], a=3.1416, v=0.008, r=Zone000)
  movej([-1.2369, -1.4223, -2.0664, -1.2237, 1.5708, 0.3339], a=3.1416, v=0.0081, r=Zone000)
  movej([-1.2435, -1.4165, -2.0712, -1.2247, 1.5708, 0.3273], a=3.1416, v=0.0082, r=Zone000)
  movej([-1.2502, -1.4107, -2.0759, -1.2257, 1.5708, 0.3206], a=3.1416, v=0.0083, r=Zone000)
  movej([-1.2569, -1.4051, -2.0805, -1.2268, 1.5708, 0.3139], a=3.1416, v=0.0085, r=Zone000)
  movej([-1.2638, -1.3994, -2.0851, -1.2279, 1.5708, 0.307], a=3.1416, v=0.0086, r=Zone000)
  movej([-1.2707, -1.3939, -2.0896, -1.229, 1.5708, 0.3], a=3.1416, v=0.0087, r=Zone000)
  movej([-1.2778, -1.3883, -2.0939, -1.2301, 1.5708, 0.293], a=3.1416, v=0.0088, r=Zone000)
  movej([-1.2849, -1.3829, -2.0982, -1.2313, 1.5708, 0.2859], a=3.1416, v=0.0089, r=Zone000)
  movej([-1.2922, -1.3775, -2.1025, -1.2324, 1.5708, 0.2786], a=3.1416, v=0.009, r=Zone000)
  movej([-1.2995, -1.3722, -2.1066, -1.2336, 1.5708, 0.2713], a=3.1416, v=0.0092, r=Zone000)
  movej([-1.3069, -1.3669, -2.1107, -1.2348, 1.5708, 0.2639], a=3.1416, v=0.0093, r=Zone000)
  movej([-1.3144, -1.3617, -2.1146, -1.2361, 1.5708, 0.2564], a=3.1416, v=0.0094, r=Zone000)
  movej([-1.322, -1.3566, -2.1185, -1.2373, 1.5708, 0.2488], a=3.1416, v=0.0095, r=Zone000)
  movej([-1.3297, -1.3515, -2.1223, -1.2386, 1.5708, 0.2411], a=3.1416, v=0.0096, r=Zone000)
  movej([-1.3375, -1.3465, -2.1261, -1.2398, 1.5708, 0.2333], a=3.1416, v=0.0098, r=Zone000)
  movej([-1.3454, -1.3416, -2.1297, -1.2411, 1.5708, 0.2254], a=3.1416, v=0.0099, r=Zone000)
  movej([-1.3534, -1.3368, -2.1333, -1.2423, 1.5708, 0.2174], a=3.1416, v=0.01, r=Zone000)
  movej([-1.3615, -1.332, -2.1368, -1.2436, 1.5708, 0.2093], a=3.1416, v=0.0101, r=Zone000)
  movej([-1.3697, -1.3273, -2.1402, -1.2449, 1.5708, 0.2011], a=3.1416, v=0.0103, r=Zone000)
  movej([-1.378, -1.3227, -2.1435, -1.2462, 1.5708, 0.1928], a=3.1416, v=0.0104, r=Zone000)
  movej([-1.3834, -1.3198, -2.1456, -1.247, 1.5708, 0.1874], a=3.1416, v=0.0105, r=Zone000)
  movej([-1.3855, -1.3308, -2.1376, -1.2439, 1.5708, 0.1853], a=3.1416, v=0.0138, r=Zone000)
  movej([-1.3875, -1.3418, -2.1296, -1.241, 1.5708, 0.1833], a=3.1416, v=0.0137, r=Zone000)
  movej([-1.3894, -1.3526, -2.1215, -1.2383, 1.5708, 0.1814], a=3.1416, v=0.0136, r=Zone000)
  movej([-1.3913, -1.3634, -2.1133, -1.2357, 1.5708, 0.1795], a=3.1416, v=0.0135, r=Zone000)
  movej([-1.3932, -1.3741, -2.1051, -1.2332, 1.5708, 0.1776], a=3.1416, v=0.0134, r=Zone000)
  movej([-1.395, -1.3848, -2.0968, -1.2309, 1.5708, 0.1758], a=3.1416, v=0.0133, r=Zone000)
  movej([-1.3968, -1.3953, -2.0884, -1.2287, 1.5708, 0.174], a=3.1416, v=0.0132, r=Zone000)
  movej([-1.3986, -1.4058, -2.0799, -1.2266, 1.5708, 0.1722], a=3.1416, v=0.0131, r=Zone000)
  movej([-1.4003, -1.4163, -2.0714, -1.2247, 1.5708, 0.1705], a=3.1416, v=0.0131, r=Zone000)
  movej([-1.402, -1.4267, -2.0628, -1.2229, 1.5708, 0.1688], a=3.1416, v=0.013, r=Zone000)
  movej([-1.4037, -1.437, -2.0541, -1.2213, 1.5708, 0.1671], a=3.1416, v=0.0129, r=Zone000)
  movej([-1.4053, -1.4473, -2.0453, -1.2198, 1.5708, 0.1655], a=3.1416, v=0.0128, r=Zone000)
  movej([-1.4069, -1.4575, -2.0365, -1.2184, 1.5708, 0.1639], a=3.1416, v=0.0128, r=Zone000)
  movej([-1.4084, -1.4676, -2.0276, -1.2171, 1.5708, 0.1623], a=3.1416, v=0.0127, r=Zone000)
  movej([-1.41, -1.4777, -2.0187, -1.216, 1.5708, 0.1608], a=3.1416, v=0.0126, r=Zone000)
  movej([-1.4115, -1.4878, -2.0097, -1.215, 1.5708, 0.1593], a=3.1416, v=0.0126, r=Zone000)
  movej([-1.413, -1.4978, -2.0006, -1.2141, 1.5708, 0.1578], a=3.1416, v=0.0125, r=Zone000)
  movej([-1.4144, -1.5077, -1.9914, -1.2133, 1.5708, 0.1564], a=3.1416, v=0.0124, r=Zone000)
